name,latitude,longitude
Hôtel RALF,36.768639,3.049401
Sofitel Algiers Hamma Garden,36.7505228,3.0725569
Africa Hotel,36.7803519274138,3.05881891999609
Hôtel Du Palais (فندق القصر),36.7782695,3.0591244
Samir Hotel,36.7655556,3.0502778
The Legacy Luxury Hotel,36.7517764,3.0189749
City Hotel Algiers,36.7626457526817,3.05651667399799
Hôtel Plaza - Belcourt,36.7551776,3.0596466
AD Hotel Hydra,36.7506706,3.0229354
Moulin Hotel,36.7651473777966,3.05577048989247
residence bouzrina · Location de maisons de vacances,36.7916899,3.0570616
Hôtel MERCURE AFRICANA,36.8006654,2.917312
El Biar Hotel,[phone],3.0237565
AZ Hotel Kouba,[phone],3.0904668
AZ Old Kouba Hotel,[phone],3.0768897
Nelson Hotel,36.7900927,3.0601361
Hôtel Best Night 2 - Dar El Bieda Aéroport - Alger,36.7242851,3.220358
فندق شاموناف,36.7651224555537,3.05577496293511
HOTEL HNR,36.7552844,3.0589298
Hôtel Sidi Thameur,36.8022074,3.0477804
Hôtel Ikram El Dhayf,36.7503132,3.0583151
Sidi Yahia Hotel,36.7393836,3.0367565
El Ghanami Hotel,36.7592451148017,3.05542390645951
Hotel Klauzel Sntf,36.7679307006876,3.05536894638469
Sami Hotel,36.7690149889377,3.0559177925216
New Day Hotel Alger,36.7409321,3.0920647
Audin hotel,36.7687319109507,3.05401916662139
ABC Hotel,36.7665692116094,3.05027103527662
Dar Tlidjene Hotel,36.7921046173586,3.29640312490813
Hostel Appart,36.7134816,3.2267311
Dar El Aaz - Bab Ezzouar,36.7233191,3.1762538
costa-aya appart hotel,36.7511145,3.2127307
Mercure Alger Aeroport,36.7138012,3.1962584
Hotel El Djazair,36.7539677,3.0462679
Numidien Hotel,36.7231072,3.2386192
Space Telemly Hotel,36.7697536923253,3.05067349362438
Naya Hotel,36.7149055,3.1956289
El Raouf Hotel,36.7565506728167,2.8854783781076
HOSTEL ELZZINA,36.7409530849629,3.18799701616021
Hôtel Ikram Bab Ezzouar,36.7394149746985,3.18573584511545
L'HIRONDELLE Hotel,36.7506864,3.1947181
Résidence du Port,36.80551,3.2350672
Caravansérail Ghardaïa,36.7847267,3.2407031
Hôstel NR,36.7500696,3.2148593
Hotel STAR INN,36.7213283,3.2017165
Le Coin D'Or - Hostel,36.7475062,3.2016104
فندق ملكي – Royal Hotel,36.7468743,3.1826232
Verte Rive Motel,36.7497647,3.1974196
Algiers Marriott Hotel Bab Ezzouar,36.7126325,3.194152
Sweet Hotel,36.7392641,3.2814671
Selma Appart Hôtel,36.7394763,3.1923652
Jardy Hotel,36.7250399,3.1930917
HOSTEL TAMARIS,36.7358460789,3.17188639545675
Hôtel Fort De L'eau,36.747528,3.19005
Lido Hotel Algiers,36.7452930647457,3.17838025618863
Hôtel Nazef,36.6756435,3.0945436
Palais Familial Hotel,36.7357989,3.179603
فندق اخليجن رويبة,36.7358641,3.2815435
Hotel Le Lido,36.7362443,3.1787524
YAYA HOSTEL,36.749222,3.2072233
Hôtel Nada,36.7797602,3.2492424
Grand Hôtel Adghir - Bordj El Kifan,36.745339790242,3.17826258565373
Luxury Hotel Appart Hotel,36.7455979,3.1873568
EL ROUBIYA hotel,36.7411517,3.1877276
Hotel Louvre,36.7473516,3.1894138
le petit hotel Bordj el kiffan الفندق الصغير برج الكيفان,36.7608739,3.2313918
Rais Hotel,36.8097114,3.255651
Madaure hotel,36.7676524574913,2.97191193350465
Hotel Welcome,36.7190625,3.2053125
Lamaraz Hotels,36.7364993,3.0920713
Hôtel Ain benian,36.8071107,2.9439116
Hôtel Des Beaux Arts,36.7630865,3.0442442
Oasis Hotel,36.7410913,3.0917937
Hotel al zahra,36.736676,3.1820513
فندق الحديقة,36.7135732,3.2111306
Sheraton Club des Pins Resort,36.7630063,2.8737041
Atlantis Hotel - Algiers,36.7753018672541,3.01112561814409
El Aziz Inn - Cheraga,36.767398,2.952287
M Suite Hotel,36.7182698,3.2089335
Hôtel les 2B Salsabil,36.7637063019234,2.98352126417593
Ghazelle Oasis Hostel,36.7666668818886,3.03550119484704
Golden Tulip Opera Alger,36.7318422,2.9563747
Hammamet Hotel,36.8070483,2.9435617
Kyriad Prestige Le Patio,36.8003899,2.9132136
Kingdom Luxury Cheraga,36.7567478,2.9653353
Hôtel Saint Eugène,36.7967618,3.0477978
Hostel Family lounge aéroport,36.713341,3.2272588
Soltane Hotel,36.7433326698458,3.0934600960863
Hydra Hotel,36.7382184184871,3.03003916662153
Miraa Hotel Chéraga,36.7666932209194,2.94677236969872
The Post Hotel,36.7801677772772,3.06054555557918
Bournissa Hotel,[phone],3.2831115
Hotel Bay Diab,[phone],3.1829912
Ferdi Lilly Hotel,[phone],3.0092601
Hôtel Amsterdam,36.7357686,3.2811334
British Hotel,36.7683022,3.0545694
El Dey Hotel,36.7421265,3.0936201
Hotel Saray,36.73476,3.053754
Hotel Oumaya Safa,36.7544566,2.9732986
Sofiane Hotel - Algiers,36.7777945,3.0590517
Casablanca Hotel,36.7118421,3.2140072
Holiday Inn Algiers - Cheraga Tower by IHG,36.748589,2.950633
La Turquoise Hotel Restaurant,36.7922563,3.3066554
Hyatt Regency Algiers Airport,36.7042939,3.2054075
Atlantis Alger Aéroport ex Ibis,36.7148003,3.1979105
Hotel Hydra Ouled Fayet,36.7384028,2.950144
Hôtel El Badr,36.7829314,3.061025
Grand Hôtel Moderne,36.7799548,3.060522
National Army Club,36.7725365,2.9962789
Hana Hôtel,36.7193308,3.1403703
 Hotel Douéra,36.6657775,2.950558
Es-Safir Hotel,36.7772952,3.0593288
Hôtel Les Capuccines - Said Hamdine,36.7269735,3.0307777
Hôtel Zinou ZM,36.7933808,3.289549
Hotel Dar Diaf,36.7513889,3.0517932
Regina Hotel,36.7743242,3.0595511
Hotel L'Olympic - Dely Brahim,36.7506939,2.986633
Hotel Albert 1er,36.7734297,3.0581262
Hôtel nour echames cheraga فندق نور الشمس الشراڨة,36.7589122,2.9617736
Hôtel de l'Indépendance فندق الاستقلال,36.7551814,3.062301
Hôtel Emir,36.7571017,2.9656025
Cygnes Appart Hotel,36.7804756,2.9721861
Le Mas Des Planteurs (Samitel),36.7264189,2.8731139
Hôtel Toumiat Reghaïa,36.7373099,3.3426973
Le Beau Fayet Hotel,36.7327182,2.9239572
Hôtel Said Hamdine,36.7375692,3.0284041
Medina Park Hotel,36.69248,2.874651
Hôtel home stay,36.7245656,3.1715103
Dar Diaf Hotel - Chéraga,36.77033,2.966097
DAR DIAF SAADA,36.7610458,2.9188384
Hostel MB,36.7070456,3.0877647
Hostel Dayz Alger,36.7435332,3.0964333
STAY FAMILY HOSTEL,36.7192255,3.1987408
Royal Sahel Hotel,36.7318977,3.03112
AD Hotel Pont Hydra,36.7517345,3.0398417
HÔTEL LA COLOMBE,36.740981,2.84487
Hotel New house Staoueli,36.7583465,2.888894
Hôtel El Mahdi,36.7553753,2.8856844
Hôtel Abbasside Palace Beach,36.7411826,2.8447785
Taza Hotel Staoueli,36.7551346,2.8865477
El Riadh Hotel - Sidi Fredj,36.7585258,2.8503565
Hotel L'evantail,36.7580306,2.8448492
Hôtel PALMARIUM,36.7420874,2.848577
Résidence Marina,36.7641805,2.8464457
Hôtel Palais de La Rose Bleu,36.7444612,2.8461684
Hôtel Sofitel thalassa,36.7620976,2.8701857
Hôtel OUMAYA,36.7235942,3.1847239
Hotel SA,36.7312832,3.1854587
Hotel Niagara,36.7241389,3.1673372
Hôtel Hani,36.7302924,3.1779303
Hotel Best Night,36.7244284,3.1706173
El Forssane Hotel,[phone],3.0903874
Hôtel El Sahel,[phone],2.9415437
Hôtel Darna Family,[phone],2.8867161
Hôtel Familial,36.7243818,3.1845643
Hôtel Roza,36.7143965,3.2113537
Hôtel Sidi El Noui,36.7673988,2.9615834
Joumana Hotel,36.7807548123755,2.98207425002787
Hôtel El Marsa,36.7627019,2.8463656
Hôtel des Etrangers - Square Port Said,36.7803397,3.0598174
Hôtel Le Royal,36.7807524,2.9817084
Hotel Amirouche,36.780411,3.0579832
HOTEL RESTAURANT ARCACHON ROUIBA,36.7361191,3.2813072
Hôtel OPERA,36.7312968,3.28351
El Capital hostel,36.7208544,3.1403452
Hostel Florence,36.7796745,3.0571666
The Faubourg - Hotel,36.7348334,3.0636345
Hôtel El-Djazaïr – El Harrache,36.7209631,3.1408167
الفندق الصغير درارية,36.7138093,3.0013101
Hotel Moliere,36.7640808,3.0560604
Hôtel Djouhra,36.7160781,3.2081235
Hôtel Habouche Arab,36.7545625,3.0613125
Hostel Auberge Bonne Avanture,36.7411213,2.8452957
Hôtel Arago,36.7784954,3.0596253
PRINTANIA HÔTEL,36.764083,3.0445527
Hostel Rayan,36.7147338,3.0930574
Hotel Nour El Houda,36.7383954,2.8454513
AZ Hotel Zeralda,36.715048,2.8442311
Relax Hotel Zeralda,36.714888,2.8358275
Hotel restaurant le 103,36.7391177,3.0344332
Moncada Hotel,36.7405982,3.014809
